"","V1","V2","V3"
"488",-0.343756377530152,-1.28141169322913,-0.327815851236477
"489",-0.778837037911916,-0.695271794735021,-1.24601670026018
"490",-0.290210253301933,-0.767373457276322,1.15163707124736
"491",0.565200891577414,0.325560165997628,-0.458984582370875
"492",-0.603212136147825,1.20796684287138,-1.40103849149916
"493",0.139639071847936,1.9770354990395,-0.0341770200348726
"494",-1.25470512480727,-0.626417307299768,1.96301046351915
"495",-2.15174428612525,-1.01859311712805,-0.829134492536696
"496",1.78965564962272,3.10032938749253,-0.242391135995725
"497",0.474178319220668,1.43937982660941,0.875861948580769
"498",1.09809880398547,0.145913241826189,-1.33615169720096
"499",0.0368439025527191,-0.127194756896941,0.0294563072396078
"500",0.556735512756207,1.26497373181307,-1.96519533628251
"501",-2.17076479089709,-0.0256516433662841,0.0695309480675852
"502",0.0597853408796352,0.220333332699702,0.277738412125605
"503",0.515080282155086,0.7117608319989,-0.371247147365999
"504",-0.735856594945642,0.0143815589767602,0.0510055369876322
"505",0.611586642505428,1.16653655799793,-1.24854031970062
"506",1.4283927562627,2.28791150858428,-1.73980371732842
"507",-0.607771251634168,0.530683145905553,-0.0374141276532449
"508",-0.530328821391035,0.542897191933762,0.0612260861180173
"509",2.1622933454297,0.712307997103952,-0.894341125895175
"510",0.458431925209905,0.099139256467349,-0.395590208292302
"511",0.37022000773307,0.61088915148,0.361710065508684
"512",-1.89823155095469,1.30044836880919,-0.345253763849382
"513",-0.172842832422614,-0.902308782869494,0.409783185372218
"514",0.57011854970043,0.925136313816647,0.920049551145617
"515",-1.25664524044349,0.67551772827174,1.40131039376665
"516",-1.62441636452148,-1.10748179113793,0.488664244213169
"517",0.551760655307384,1.92358279083928,-0.501130832463283
"518",-2.37563162377955,0.00941497926662554,-0.0107367046759078
"519",0.550950408959447,0.974093356029688,-0.0662620428633982
"520",-0.367969815533793,0.00308418718637086,1.47052301099867
"521",1.31945409364328,-0.937330607825446,-0.657525997473872
"522",0.426236332340527,0.9442622561635,0.129736165704648
"523",-0.782644764738566,1.47715677534197,0.441772522101327
"524",-1.52672704457351,2.1102362195306,0.229824096658337
"525",1.08908055253491,0.875335560093323,0.056845705542976
"526",0.185381339077089,2.32070768202234,-0.0443980144697796
"527",-0.558884323049538,1.67280928469476,-1.18842784624582
"528",0.646720837765348,1.41167653856806,-0.997501617185914
"529",-0.636160422085556,0.435549959117796,0.243374614258778
"530",-0.569148326097268,0.659622775150783,-0.373157411847868
"531",-2.45472793362691,-1.0757766582062,1.59555957236027
"532",-0.0585192005826412,1.05718853796624,-0.225759869621685
"533",-1.27108497133795,-1.97342798086269,-0.759266019673888
"534",0.624856112483981,1.67208798246794,-0.603110629282106
"535",0.697561310494875,2.59538005989126,0.0637496107602691
"536",-1.7849402694319,1.28176227976721,-0.465037550968669
"537",0.16772978370272,-0.211880802559921,-0.674969585185698
"538",-0.137767182370994,0.787164012246398,0.0784779602561974
"539",0.275544098863258,-0.662013402715035,-0.787200375038272
"540",-0.280771406560148,-0.154407932618524,0.131232121380761
"541",-0.261594698952325,-0.0325368821859938,-1.7290957832493
"542",-0.0149510297567982,0.0594315559930454,-0.998833616566911
"543",-2.05443462104971,0.733093565535717,-1.16733972518673
"544",-0.4196834688186,-0.373490504645012,0.578915193180781
"545",2.90225159073479,1.46615014330941,0.0221766741871702
"546",-0.301371891594013,0.798498111774689,0.377593279801553
"547",-0.911568761224904,-0.822066018953917,0.263644265445905
"548",-2.05904550606555,1.01344977382267,-0.956124185828879
"549",0.0427754061443296,3.20824011380046,-0.973758668079044
"550",0.826940699900649,-2.60040840174493,-0.0580099614727511
"551",-0.412299477744696,1.47676313281584,-0.768542038191991
"552",-0.40121354665507,1.18190704942179,-1.10701325825336
"553",-2.6132573875703,-0.746372743488217,0.954529733219191
"554",1.13832673037672,1.0521566032622,1.074402397087
"555",0.76223205911393,1.71173582104274,1.03302978709907
"556",0.713056034250655,-1.1386899720703,1.519606448484
"557",0.409991635163326,0.580353811550555,0.12998316211924
"558",-0.20094321603309,0.453255364871508,0.607028576212835
"559",0.153744957584734,1.9699276634007,-0.333003858266251
"560",-1.07841699038423,-0.415458992774578,0.495479202266642
"561",-0.413703744435759,-2.1833692460579,0.019085800960302
"562",-2.95351335205801,-0.30685290102113,2.09766885432789
"563",0.615660713066019,0.211712088270292,-1.11505698262985
"564",0.268449279612348,-0.788090529612805,-0.0174262083014346
"565",1.5239820300468,0.627332119446288,-0.101574641762822
"566",0.279103000942398,0.140607598156193,0.311566613645976
"567",0.722941553311845,-0.914739759124256,-0.27345989019019
"568",0.166780547241142,0.135499439389722,-0.255426844539029
"569",-1.173541352778,-0.590537682310856,-0.396091379075474
"570",0.20731386373878,-0.12217140338483,-1.22903684549414
"571",0.701139412947039,-1.23005435395794,0.573063653622049
"572",-0.00447640217413586,-0.849985981723328,0.881350736530193
"573",-0.189126943819163,-1.77755255579399,-0.483394766800293
"574",-0.0456346736511945,-0.262192788411548,0.354281924534762
"575",-0.399164616749045,1.78587698537086,0.199046595206469
"576",-1.29515119810662,-2.09870537827698,0.569695446817817
"577",0.00720654939041058,-1.11938336619509,2.19087380464556
"578",0.6754113813534,0.352003049410819,-1.14541363183193
"579",0.0608473487685363,0.3578296439008,-0.6617216553363
"580",1.30578654581802,-0.338083124286809,-0.073109608505064
"581",0.17794078656393,0.993037396517469,-0.365888376436243
"582",0.316027302307418,-0.715257570792286,0.51474195144579
"583",0.106064873893106,0.165113807456275,0.996093219203278
"584",1.01798203290583,1.0864392287994,1.15822036704421
"585",0.674760754561468,0.595277368717991,-0.22990631850773
"586",1.10080975080945,-0.49566657526672,-1.73483076295096
"587",0.445826301203968,0.838061290503016,-0.10580675325977
"588",0.998862701525689,-0.162341580368407,1.24780237186457
"589",0.919107601667848,-0.184863297553258,-0.853510033040399
"590",-0.536192998822851,0.194874238320801,0.327414255153022
"591",-0.593725154685064,-1.33631997759792,-2.12768546150423
"592",-0.700355415499048,0.171401927678797,-0.335842362868997
"593",1.21159717124699,0.720596353572981,0.259415464680705
"594",-1.07700716618167,0.748100717647801,0.241879945112537
"595",-0.40150528350992,1.88238040770044,-1.33256963904652
"596",0.0998560489329874,0.253784206146604,-0.16234242110359
"597",1.26660462650727,-0.200140669145532,1.87840777902334
"598",-0.146117036954546,0.494376764125905,0.628617933586731
"599",-1.81626786300825,-1.34427018714757,1.37660784535279
"600",1.26896027135102,1.06133903325462,1.87494868107729
"601",-1.41979414909791,-0.714140980815039,-1.42820865013222
"602",1.30965287295233,0.287983802434849,-0.185108240218806
"603",0.851323209917856,-1.10651276427567,-1.43502463349997
"604",-0.441091980225838,-1.95876522946696,1.00148821996448
"605",-0.211515573109087,-0.87159429191383,-0.867174878875882
"606",0.73470897054982,1.18627920216491,-0.530021096351352
"607",-1.6589437699956,-0.416025722848906,1.56797566142423
"608",0.404776206895202,-0.0857695966883866,0.449731054927695
"609",0.864691568658063,-1.3835307033003,-0.708667546697359
"610",1.45994319480911,0.0927857757251594,-0.752730312339943
"611",-0.473212746996046,-0.63270282168171,-0.531705297982821
"612",-0.265675293002493,-1.55542512798833,-0.28101167286885
"613",-0.247705431382438,-0.387935522704754,-0.346415812258839
"614",0.891926792022662,1.01567281551061,-0.619550108884564
"615",0.547557332156066,-0.525779545443687,0.60560858386313
"616",-0.641375258602945,0.0814573145757868,-0.0955425400338428
"617",-0.240331648941789,0.607375893142215,0.423578251529204
"618",0.162630504152665,0.417637667858798,0.233887067476891
"619",1.92350661187022,0.0845395608804279,-2.34767860236601
"620",0.663430389813085,-0.488289718421609,-1.59414656290002
"621",0.167501407275196,0.732223339957357,-0.906936524400236
"622",1.01667995301698,1.01987414274952,-0.381915538051703
"623",1.07181535912352,-0.335575524084928,-0.240437439397937
"624",-0.326071247201824,-0.694233041215176,1.10349413057801
"625",1.03436709161266,-0.420859104199011,-1.56790588203034
"626",-0.452230541328092,-1.62162151911953,-0.617470990731487
"627",-1.07698994700646,-0.440596135748455,1.4564201085597
"628",-1.5250530307944,-0.597664541158147,-0.557595831551619
"629",0.589413109449367,-0.79329720939154,0.105739299831704
"630",0.329692556830147,-0.112715969450645,-0.756997150868944
"631",-1.038215187809,0.175931228150292,0.599301588001722
"632",-0.0719308084420657,0.76765513602086,0.0565316065680359
"633",-0.750023218627819,-0.394708229889715,-0.38083186697368
"634",-0.49011750863075,-1.17687374535201,-0.0105001009352478
"635",0.503016434362218,0.150468327176789,0.821745593209631
"636",0.761127445105737,-0.193954382617336,-0.562374736382551
"637",-1.07907801932863,-0.485289742358229,-0.725791543220993
"638",-0.571096441480899,-0.969868767193567,1.64272865927543
"639",-1.40077368563439,-0.271102494572906,-1.3672750190113
"640",0.581960680988462,0.661036915198714,-1.22136963166494
"641",-2.9914809819199,-0.889605313629796,1.40396705167507
"642",-0.421438354327712,-1.01362483292777,-0.565019625058492
"643",-0.219906471222389,-0.545995787822769,0.944995509329898
"644",-1.2400680832143,-0.191377310951062,-0.986061609750442
"645",0.314476487225569,-1.25207890602402,0.434559323359909
"646",0.0943786055716187,-0.279982656664782,0.83842849078186
"647",0.212724182296735,-1.87394018114239,0.727701572516695
"648",1.48226286517068,0.515788406136357,-0.91845030914388
"649",1.26427450394399,1.53846255740834,-1.8416703968789
"650",-0.568397636508798,-1.77112320705663,0.298031242267399
"651",-0.0166260921176449,-0.260142786947641,0.163337869010244
"652",1.0346879572843,0.364664374915951,-1.30630030490002
"653",1.88164971351343,-0.392461044107587,0.754417276100051
"654",-0.0373358980694294,-0.86640890905431,0.579186131887627
"655",-0.408384136744882,-0.0511150233975614,0.985591754729886
"656",-0.337558700471839,-0.554506735583167,-0.173765388977363
"657",-0.51228506602352,0.178342164472203,-1.04695600961102
"658",-0.736013039034763,-1.20662641501461,0.483310112674358
"659",-0.0255793739343912,0.474704468249109,-1.65918552040205
"660",0.635305950022712,-0.024912079683885,-0.957040150936049
"661",0.431707637237748,-0.659929037795327,-0.284511287028947
"662",-1.03331526077115,-0.458163180619985,2.57337394290972
"663",0.187783086077748,1.35280724004419,1.69448298707219
"664",1.45658055070823,0.368665768294012,-0.0462926830838614
"665",-0.0295170999860374,-0.183420422633358,0.909780869882412
"666",0.568341027809407,-0.275626207568083,0.937542647538569
"667",-0.258495701056391,-0.543415282396635,-0.018144560457829
"668",0.499108016350865,-0.200611104643425,0.390735949528208
"669",0.254707734187643,0.411921863904597,0.950766904778451
"670",0.124214664104068,-0.565207847313041,-0.759218362643338
"671",2.20757060413901,-1.24462319156487,0.0507006329702815
"672",-0.0984803799408955,-2.20111109750638,0.522380215790463
"673",0.704660827987742,-1.02083830619891,0.876839657476409
"674",0.19416485220886,0.989094157132503,-1.47498205146974
"675",-0.728727498896479,1.2541610176182,1.2448679780967
"676",0.950483903381329,-0.596223205703365,-0.0149975782749608
"677",-0.448865094691999,-1.62237016195183,0.191875005262014
"678",0.290345264279649,-0.480143039093045,-1.15356982769637
"679",-0.976790624263028,-0.361304966116876,0.629334611681948
"680",-2.24148261381919,-0.925288767572319,1.53039449392934
"681",0.744949855642969,-0.423838625345265,-2.05416137777094
"682",0.572304185628298,-1.6859272541242,-1.20467233439691
"683",0.315347457769695,-0.0423129220420921,1.30858609020574
"684",-0.322430309026082,-1.14324247112189,0.790228809512219
"685",-0.346995081612166,-1.41802071119235,-0.402088946667874
"686",0.545502278201917,0.792934761108884,-0.696246520484701
"687",0.196876231119252,-0.013354258361885,-0.234694183516877
"688",1.99020523671952,0.220581401001363,-1.11503116995337
"689",0.296969927973697,-1.11027980482307,0.925216044779623
"690",-1.41705173880827,-1.4961275053827,0.305603152007936
"691",0.608894231574459,0.116539759762663,0.381139888838298
"692",0.368682715636125,0.343621834390857,-0.814123601449328
"693",0.357385207597646,0.659363067982791,-0.229020713903941
"694",1.69169544637294,1.18416602684488,-0.536201780629679
"695",-1.09081579139942,-1.10117549529157,-1.3378530435034
"696",-1.31317822044996,-0.0607457728153354,0.192411541063318
"697",0.334727899053373,-0.684548175238896,0.683768888217601
"698",0.19908997109129,0.826903465245295,-0.92058911047706
"699",0.635993225608708,0.550618956448014,-0.8688341178846
"700",-0.811965474926303,-0.319390116250588,1.3441739985712
"701",-0.58011427343328,0.958063067771409,0.600344256536886
"702",-1.59219132543108,-0.250829146541721,-0.111278691225666
"703",-0.580496771434822,-0.189638629400139,0.17366236391959
"704",0.448462160868569,-0.695805490784524,-0.661797278531018
"705",0.374579511528856,-0.637465037274191,-0.729464460229876
"706",-0.0486720795522922,0.894816290006233,-0.261375494232156
"707",0.820513656858505,0.529405182351461,-0.386937338238586
"708",-1.52060440781813,0.781277325464635,-0.26069112435352
"709",0.507263112661214,0.161226089093871,-0.384446097804685
"710",0.510768988492431,0.56708103862423,-0.610870628974737
"711",0.449707868928234,-0.531920145843403,0.0983391915069663
"712",-0.704085389388055,-1.02231903667833,0.213402800574042
"713",0.4869010213451,0.0741757596569389,-0.982235615191464
"714",-1.87901576615927,0.0720311323326214,-0.101482130726876
"715",0.19156173912685,0.48773506207029,0.938803425137062
"716",0.758623548081239,0.626850537781037,-0.162285346891163
"717",-0.520748863479541,-0.267091237673948,0.29361324573394
"718",-0.272228467883964,1.25428068172936,0.442569482530561
"719",-1.43057077686315,-0.00656397061376932,-0.236972952113706
"720",-2.34689033662985,-0.451878084721014,-0.229238113147364
"721",-0.0653288910134794,-0.149987243703214,-0.382601817780187
"722",0.111134253556349,-0.435849034862746,-0.234562890923159
"723",-0.701570686515259,-1.06201670246491,-0.646572328231839
"724",-0.369301248518296,-0.639542886947769,-1.22614486847543
"725",-0.239610440125856,-0.630975815007576,0.4291724974212
"726",-0.697349452630073,-0.0661638572746127,-0.266949189975185
"727",-1.14881851071527,-0.0468051766231767,-1.10709365211402
"728",0.737679672247005,-0.321877777333721,-0.0254976120879848
"729",-0.571111450029037,-0.413951431781849,-0.363394001151145
"730",-2.7395696179039,-0.279314984733742,0.0794432874001126
"731",-0.316935381462597,-1.29863865495908,-0.880500698097606
"732",0.188941917969755,0.526112796572053,-0.999075749548666
"733",-1.81997938159924,0.132947990551956,-0.609020920747139
"734",-1.02476333784569,-0.178210339481453,-0.628044344932594
"735",0.194109924389328,-0.0953592671438945,0.795658863617224
"736",0.493363729179068,-0.138067796375338,-0.583917919919523
"737",-0.395659638359058,-0.427244367182349,-1.39443759169385
"738",-1.6630866694279,-0.512238365927745,0.138301044069358
"739",-1.05359942764687,-1.56194132049905,-0.0360615506573425
"740",0.876297821945563,1.21465209117715,0.313246218773188
"741",1.21777671916066,0.0691177857907914,-1.08403961811628
"742",-1.57032890903178,-1.2634678041937,0.0956443047405274
"743",-1.98771412023377,-0.978935717803357,0.545437640023297
"744",1.02303407406997,0.52983339107456,-0.3361833457578
"745",-0.892840296368444,-0.358583901133467,-0.118852923669325
"746",-0.367377677542051,-1.28093390850583,0.5961194001217
"747",-1.04551762910939,0.23913509926439,-0.227898380062921
"748",-0.168937129915408,0.0567827269187254,0.312648964790159
"749",-1.16814850976652,1.10558326977824,-0.496168140879635
"750",-1.99556091937529,-0.265183558819311,-1.05933522588175
"751",-1.34318591806202,0.161915338472739,-0.128852005999953
"752",1.13071362822467,0.0316093591459308,0.00730279016501841
"753",-1.01150192719681,-0.0714256719545283,-0.562410470320605
"754",-0.189695814497787,-0.0143737513533599,-0.643922321389103
"755",0.370706012237263,-0.0358339225335081,-0.299277302344777
"756",0.252844188305886,0.692409919398187,0.149426740958748
"757",-0.728563623347486,-0.554025678034791,-0.926577706157619
"758",-0.0871113765024658,0.17802143614913,0.795496186079274
"759",-0.667036093498099,-0.212856685342097,-0.130890893925204
"760",-1.5360693129876,0.792037642618267,-0.0432221387680336
"761",0.644993647966674,0.253894663396891,-0.187681088375753
"762",-0.470055788907181,1.45506479000026,-0.344071481411405
"763",-0.38916472083479,-0.112568093076428,0.178046519062129
"764",0.405001500234002,0.173875945104705,-0.898709249403315
"765",-1.18819214918721,-0.349237163662379,-0.47003939658399
"766",-0.260864269032225,-0.657595966474218,-0.368427517410254
"767",-1.27467197004455,-1.92700401893338,-0.353106396627501
"768",-1.63249121952245,-0.403313559207982,-0.703850990368365
"769",-0.858204649417786,-1.79967950664801,0.341986198547484
"770",0.211412506821721,-0.855123150831428,-1.35069018124711
"771",0.720184917271646,0.504604600365434,1.24216383211261
"772",0.815697285730963,-0.231522884167666,-0.289980647482056
"773",0.851619962943597,0.855658442167834,-0.453412786382138
"774",-0.108042429535686,0.400506580012267,-1.32369825549571
"775",-0.912891991093862,0.371595890304521,-0.00853695671653795
"776",1.02789579839562,0.984773440879009,0.0407338526051365
"777",-0.306364473229952,0.823118352576452,0.527160741575475
"778",0.225374295664682,-1.1461813474931,0.0825151999818949
"779",0.433754587413841,0.486698648369196,0.485672884155823
"780",0.272173223769773,1.05584921783442,1.6967804685987
"781",0.411884760687631,0.144287826634612,-0.637988423148992
"782",0.716613460962635,1.05162211562958,1.63423507641924
"783",0.332611399684386,0.873319037234127,-2.22748771402502
"784",-0.207112127116867,0.0311780393092535,0.0466890950312121
"785",1.01563225971944,2.01053154177374,1.0269625360004
"786",-0.220152160163468,-1.00244461426617,0.0891456321033645
"787",-1.46556638637721,-1.31997728239885,1.10878550398157
"788",0.189225023211442,-0.271494336257521,1.73059497219932
"789",0.0739111406454045,-0.325465623639132,1.43390037720037
"790",1.26608833533615,0.704010529316255,-0.606164254797204
"791",-0.772196929203672,-1.26172907534343,-0.287902765444708
"792",-0.618749327894627,1.57421514836616,0.994203547001497
"793",-0.0955195240532526,0.612146563349642,0.491149358590216
"794",0.25242008778425,-0.207168178478506,-2.25792421882977
"795",0.408191330750502,1.64242629812242,0.260051230379846
"796",0.77488686146323,-0.606566550566267,0.0621144856175211
"797",-0.0271260540347437,1.17355726631748,-0.736121912551974
"798",0.271590926324631,-0.117484645427763,1.31389374764639
"799",-0.603866309704027,0.0178428952289854,-0.404676386911357
"800",-0.510616191126361,0.148442561879056,0.647258983410846
"801",-2.34145983294669,-0.824094716235732,2.03212286789608
"802",-0.463949543228039,-0.264528010320825,-0.765909326406865
"803",2.4021360786989,0.578079642798383,0.589655651671787
"804",-0.0987830781364181,-0.692898367005721,0.395149629190205
"805",0.8714472336916,0.3698086006843,-0.176860120357519
"806",-0.598783840924112,0.302661162607966,-0.349198096912223
"807",0.3682271034922,-0.0493457867881468,-0.625173569032248
"808",-0.506088440042901,-0.310411633681273,2.07934694777329
"809",-0.0971011285283981,-0.0360658068407897,1.66893140559369
"810",0.381342973749879,0.284203896117076,0.304304685908506
"811",0.0291336137835542,-1.36457940506432,0.249166310139372
"812",1.25599704710944,1.40492345799626,1.71682615975832
"813",1.38764051304636,1.40075053128292,-0.925839085197153
"814",0.227523835163783,-1.01533296565349,0.339592362710536
"815",0.730154030442731,1.23709115923205,0.243527298049102
"816",1.45745836403704,0.349985678768321,0.378615604777234
"817",-0.935775645716805,-0.734781915904557,0.363137998890833
"818",1.23062593504183,1.32884477782445,0.384074271946088
"819",-0.399159701541482,-1.10992158299979,-0.221395279588226
"820",1.15052102914425,0.245883777153475,-0.606046440748463
"821",0.140490633146741,-0.121222225035342,0.126492641791926
"822",0.164856717938974,-1.131328418071,0.319263357940177
"823",0.469557696479543,-0.228355684262754,-0.134584106754913
"824",-0.407803830520278,0.374102240562163,-0.91222092200073
"825",0.246952530162761,0.0394027580912833,-0.419849105391704
"826",0.602190735268042,-0.464406956166155,2.13909534398911
"827",-0.392936338458317,-0.0141053780289427,-0.642527462930397
"828",1.05259882614542,0.797841097791403,0.487317756921162
"829",0.417330784433635,0.055073500168301,-0.099610591972778
"830",0.383232718275297,0.344195993151254,-0.669456694213201
"831",0.963484488369441,0.714676550193601,0.767582223413672
"832",-0.143847755219658,0.0718039289893229,0.28925126273779
"833",-0.724881716471892,-0.0184559357228192,2.32613846882915
"834",0.837979983275791,-0.0204407371072045,1.41208234939159
"835",-1.30013196989253,1.29030319914057,1.27449870276496
"836",-2.46287943121587,-1.42762877929574,-1.16716174555436
"837",0.457627509923662,0.632943803015781,-0.219859358732935
"838",-1.47897293004823,-0.417639352758895,-1.12225135258837
"839",-0.845876528991025,1.31112665127618,1.12906878887753
"840",0.671152872855169,2.35182109888504,0.961820902870353
"841",-0.297734493713286,0.269064697649361,0.437521818152588
"842",-0.263406763592937,-1.25003151221663,1.47503278360054
"843",0.550279145209303,-0.212554065977693,0.537601876745606
"844",-2.13519085917893,-0.605097374587667,0.916213414120918
"845",-0.236377328459862,0.327935333698825,1.58142735153544
"846",0.414761299629761,-0.142279805410277,-1.30990622808866
"847",0.194790686031811,0.605135693965288,-1.07427691836734
"848",1.3775538044857,0.413296386390228,-1.43720008553704
"849",-0.0334206286599239,-0.221335335441296,-0.869106561061985
"850",-2.74685371807343,-0.532836791145285,0.637265841199638
"851",0.754144800454291,-0.203524467154876,-1.1493036069779
"852",0.14209467409149,-0.556201422964309,-0.484850022823907
"853",-2.02931139106815,-2.09302679513312,-0.350413808071586
"854",0.0606230347320012,0.054019080524476,0.652446679042775
"855",-1.52431972963986,0.289729414610892,1.81387864894898
"856",0.699297971828041,-0.491042865788406,-0.723545255263274
"857",0.994959026847288,0.122880639320797,-0.498660627625478
"858",-1.94403153623794,-1.42287764671283,1.42266190363523
"859",0.789965442619667,-0.889052194447506,-0.400461698320405
"860",0.270529759939068,0.439652454795369,-1.40147203850155
"861",0.743792706814828,0.181947503800035,1.07036074735414
"862",-1.55783800270485,-0.304051952522863,1.76265253470535
"863",-2.68212292958555,-2.67372531925761,1.61021390070764
"864",-0.355932405433965,-0.490704649623474,0.9931625644215
"865",0.218987627536453,0.377949886604113,-1.31600413651742
"866",-1.57383346004548,-0.603522896100818,-1.53001936749551
"867",-1.06026287749604,0.0526848584578976,-1.08603580176667
"868",0.913328377365464,-0.394084363140164,1.69025321958542
"869",-0.82641255930195,-1.95666807147199,1.67991650848702
"870",-1.12747614594199,-1.74984848269132,1.11795453631339
"871",-0.32702130722249,-1.10451480293941,-0.77155393949568
"872",-1.51194583479535,-0.0827985058294317,-1.37240442421658
"873",0.143668291330964,-2.13135446451941,-0.281514116445332
"874",0.193887632228567,-0.0151502564689165,-0.435712678353105
"875",1.35771930881842,-0.352638991998163,0.988359701741174
"876",-0.967068226338992,-0.654810712444642,-0.190386841761324
"877",-0.987187036905255,-1.55872801509067,-1.17884102008217
"878",-0.269901363187151,0.0698126895892526,1.18564133324982
"879",-1.34831210508413,-0.841294535295308,-1.37268186117266
"880",0.990567045147248,-0.0820317866194658,-0.229196438522612
"881",-0.256205364203853,-1.07688700318838,-0.647449454119556
"882",0.0595968121989058,-1.77022688857057,0.0598736023934076
"883",-0.454562373865396,-0.148341802698934,0.234123371113932
"884",0.426428714377433,0.103730681867113,-0.243876171461178
"885",-1.55189945354024,-0.973508106617163,-1.41496298155908
"886",-0.827083532342465,-0.638565079131363,-0.623468860390461
"887",0.876598015783743,0.327621751867717,0.829248444841911
"888",-0.743315570721628,-2.23301593329925,1.2404332479827
"889",1.48000503266015,-0.599921033692221,-0.341079437565221
"890",0.11753963435016,-0.677589591315454,0.774972129764143
"891",1.64027532740391,0.840780468503012,-0.389594924578053
"892",0.104474593864951,-0.741899881209697,0.309045889573325
"893",1.48945795397994,0.838290923040178,-2.31696062968492
"894",0.880947113249573,0.345233125784345,-1.55911020766417
"895",1.22306598354887,-1.31143711922153,0.338123473623654
"896",-0.986501349718721,-1.58325519263773,2.73300582480854
"897",2.01757516102557,0.43951573514323,0.707982897321103
"898",-0.898861727603286,-0.0864179261357703,2.63755274265828
"899",-0.0200869834507947,-0.585930676901017,0.428752108672877
"900",1.63585010571702,-0.776825343520529,0.249376613957761
"901",-0.37233049556975,-0.0596609771386551,0.121613158891425
"902",0.649284205138569,-0.816985023758637,0.015259264567383
"903",0.332199374848686,-0.926351566878072,-0.951794842399052
"904",-0.353917437530464,-1.50054686364127,-0.493636682281834
"905",1.12494890298863,-0.184996297455987,0.906881073827503
"906",0.363989369884363,-1.76990505845972,0.170714060705106
"907",-0.710114290682645,-0.46578391454915,0.485110397171776
"908",0.442664167388136,0.482649831289179,0.834327218499762
"909",-2.46569810411279,0.489348560931149,1.15298006009291
"910",-2.47868359051601,-2.86949146020782,0.37278032400531
"911",-1.61635424933405,-0.555703555697121,1.51260450915398
"912",-0.292188636785892,-0.133882337015307,-0.00046638905359779
"913",-0.0422731594340232,-0.0191243507381627,-0.176243495161424
"914",0.375187949229291,-0.370548122213326,-0.555377133981108
"915",-0.1379723722319,-0.00962909835130185,0.0498216777275831
"916",-0.599075731393646,-1.42929801375304,1.19426617371868
"917",1.42356096854946,1.84686248541397,0.785056343473947
"918",-1.81886884237936,-0.0449353651307256,3.19797062137571
"919",-0.382747860056119,0.569978756950805,0.993711281721405
"920",1.84158949146282,-0.363096863567102,0.0204494565598768
"921",1.28074242607292,1.01816762647939,-0.985302539163376
"922",0.767644394271208,0.335558209305872,1.45143759713622
"923",-0.0133542479075193,-0.150850028568615,-0.0914679166080423
"924",-0.0596753538501453,0.104763684170228,-0.58183986015396
"925",-0.295513477430955,-0.354734304614168,0.367868869505404
"926",0.822241880568367,-0.706421944085322,0.22282503769807
"927",-1.00139273874209,-1.3114278325915,-0.677316820376676
"928",0.186206296780097,0.741194408514873,1.87663565414535
"929",-0.135251748829478,1.69489572414656,-0.0261117342771859
"930",0.873377333142042,0.0101412618866359,0.779394790941009
"931",0.829002097017442,1.65366585549896,0.518985649431899
"932",0.422481648348651,1.73719790383499,1.02375579436393
"933",0.908599906550029,1.37599645617258,0.894192412373777
"934",0.820295651158876,0.47482855889389,-0.416811712165481
"935",0.202486554163593,2.19483098016133,-0.559299019608707
"936",-1.64102998065786,-0.0845612147515026,0.727096196468723
"937",0.471829947030362,1.94750430681724,0.748655430266517
"938",1.02199057174901,1.07426268540646,0.617693363126178
"939",0.785495067137455,1.24840546388333,-0.914339957320269
"940",-0.699393529712702,0.67616901229341,0.0324293656000957
"941",0.982140246609806,0.994282605119753,-0.729918730108155
"942",-1.21340468360407,-0.32597984386169,0.117833177422109
"943",1.00847306825832,1.28173152368461,0.271963392436894
"944",1.07114047586308,2.24897886574278,-0.173277797557929
"945",-2.81856797684775,-0.0779160262126886,0.867391314769841
"946",1.00469840384039,-1.50302268842891,0.361473860689571
"947",0.183462968170743,0.211231580308125,-0.694351294629467
"948",-0.139355966245393,0.200082422897377,1.11127428496083
"949",0.53815042938138,0.290301729668308,1.12181933155923
"950",0.889271253505313,0.551064885900911,1.36383954690839
"951",1.17196195040836,1.4049689060658,-0.988688071248931
"952",0.350195310116335,-0.443595392075484,0.594710184082081
"953",-1.46980693499557,1.78392447745902,0.980414738158941
"954",1.0376541548695,-0.140023058916989,3.05037144427355
"955",-1.07673121917621,-0.384516917219008,0.593342470900743
"956",-0.242773296631618,2.13060607552039,-0.257302955805871
"957",0.596451264322849,-0.533452464186025,-0.56345180468215
"958",-0.888026252407998,-1.67170209229666,0.12641108779109
"959",-1.57983055256731,-1.28600077217652,0.260669299466233
"960",-0.592027743290755,-0.109337786343079,0.218856769013171
"961",-0.605581026124476,-1.31605464766916,-0.211764911538565
"962",-0.675549429673977,-2.66798418070349,1.94416376043348
"963",1.86927805996812,2.18431726684839,1.7705692185569
"964",1.7190855577331,1.62707297047624,0.0492180282402633
"965",-0.172831418689939,0.213857555281573,-1.36126101837669
"966",0.880853871600904,1.33128460472828,0.464876743045819
"967",-0.159992222686823,0.804870259997362,0.166055050549621
"968",-0.356044142674734,0.355097827272281,0.14373353256897
"969",1.09398726400933,0.0137310005550266,0.64867400619167
"970",-0.879288218594508,2.91739038279833,-0.658115428249785
"971",-0.522677180656351,-0.00883982511842905,1.48202265637214
"972",0.90431330417881,1.84286019229512,0.232266553523027
"973",-0.561855293949312,0.825369847685739,0.432594164101522
